GUIDE       (do not edit this file unless you know what you are doing)
  37.3      (version of GUIDE that generated this file)
 1          (1=model fitting, 2=importance or DIF scoring, 3=data conversion)
"regressionOut2.txt"  (name of output file)
 1          (1=one tree, 2=ensemble)
 2          (1=classification, 2=regression, 3=propensity score grouping)
 1          (1=linear, 2=quantile, 3=Poisson, 4=censored response, 5=multiresponse or itemresponse, 6=longitudinal with T vars, 7=logistic)
 1          (1=least squares, 2=least median of squares)
 0          (0=stepwise, 1=multiple linear, 2=simple polynomial, 3=constant, 4=ANCOVA)
 3          (1=forward+backward, 2=forward, 3=all subsets)
     0      (max. number of variables to be selected; 0=max. possible)
 3          (0=no truncation, 1=node range, 2=+10% node range, 3=global range)
 1          (1=interaction tests, 2=skip them)
 1          (0=tree with fixed no. of nodes, 1=prune by CV, 2=no pruning)
"dataTrainMask2.txt"  (name of data description file)
 2          (missing regressor values: 1=separate models, 2=impute with means, 3=constant model)
        10  (number of cross-validations)
 1          (1=mean-based CV tree, 2=median-based CV tree)
     0.500  (SE number for pruning)
 1          (1=accept default splitting fraction, 2=change it)
 2          (1=default max. number of split levels, 2=specify no. in next line)
       20   (max. no. split levels)
 1          (1=default min. node size, 2=specify min. value in next line)
 0          (0=no LaTeX code, 1=tree without node numbers, 2=tree with node numbers)
 1          (1=no storage, 2=store fit and split variables, 3=store split variables and values)
 1          (1=do not save, 2=save regressor names in a file)
 1          (1=do not save fitted values and node IDs, 2=save in a file)
 1          (1=do not write R function, 2=write R function)
 1          (rank of top variable to split root node)
